video,pearson,r2,ccc
bully_burger_40,0.9776782181961893,0.1666697880632804,0.7728840364708811
would_you_rather_80,0.9978462982732605,0.9595919630415641,0.9810268522821692
granday_45,0.9982048022341606,0.984289028661825,0.9922442425927932
burnshoes_48,0.9933464489487774,0.9502007125049802,0.977803936089382
f_marry_kill_103,0.9870480251093907,0.8012393040450853,0.9235775601648556
cuphead_23,0.9824635698036756,0.8738605188423257,0.9436812891852651
marshmello_29,0.9734409136896206,0.7748090345118316,0.9005072340423217
burnshoes_68,0.8968087938051861,0.6550359886757557,0.8587950875187531
gta2_2,-0.43373721300994605,-7.769503878025644,-0.2792349922903645
qwop_57,0.8831883019968547,-0.230705571885236,0.7014806418353378
qwop_60,0.9914509136716556,0.9386289045311574,0.9714406169624914
pssy_slap_17,0.9918903061424251,0.9237323907157796,0.9657295276885696
Branda_schmitz_26,0.9903142761445791,0.9501239813270005,0.9746126773795204
not_mad_4,0.8498798152292079,-0.525698124293413,0.6122003356888438
whack_your_boss_40,0.9839473674453312,0.7944047881039348,0.9178286700205437
50_50_85,0.8627455755627839,0.35241065546276157,0.7359263904730702
qwop_26,0.9625356831859522,0.5304161817938804,0.8686601197011015
rammstein_54,0.9935683112746906,0.9486770351082421,0.9747443557975353
cuphead_32,0.9982553360082819,0.98370060536944,0.991982232135863
bully_burger_95,0.9907366263337306,0.9034242569537904,0.9556253750705215
gta1_0,0.9967593578645662,0.9480759972633122,0.9757449031604328
flappy_bird_59,0.9914214823495493,0.8295383552122748,0.9349279913804371
play_lastofus_107,0.998221633043496,0.980864482154232,0.9906530421496175
burnshoes_41,0.9819979844435877,0.9536486289881974,0.976912979353969
godofwar_123,0.9852735346782994,0.727016310064397,0.8978758362482683
gta1_39,0.9684041068067385,0.7427405129423528,0.9003501556160022
slipknot_24,0.9787233998668461,0.8365264526384008,0.932027883472168
gta1_13,0.9918157038319096,0.8405831419252102,0.9352739015801391
burnshoes_73,0.992878142386462,0.9579833793551404,0.9793060011740663
TRY_NOT_LOOK_AWAY_8,0.9853184238241948,0.7707579911892506,0.9117058620952704
granday_39,0.9671214342374156,0.3329477339128462,0.778491035653493
fatality_27,0.9959463284881781,0.9314072592054262,0.9687362786789114
would_you_rather_18,0.9933585593666059,0.8168013200905736,0.9357542527334468
slipknot_60,0.9766738925176696,0.05226175498028414,0.766078249947985
vaping_for_the1st_81,0.9896563357125262,0.7929891305168861,0.9147746839102419
burnshoes_12,0.9952675327825194,0.958153275976307,0.9801640202377813
50_50_24,0.9955084554658729,0.9488023483823315,0.9759847955181297
play_road_redemp_31,0.9863727259274898,0.7599659455787181,0.9045364042919997
play_road_redemp_36,0.9181445112096033,0.6065322908570142,0.8285738063383538
TRY_NOT_LOOK_AWAY_21,0.6920602961070437,-17.041159161053262,0.3623473922053162
flappy_bird_35,0.9960743198415661,0.9693942099879688,0.9857848107760634
Branda_schmitz_96,0.9931690243129723,0.9267541040930692,0.9655564895565596
dolan_dark_73,0.987711865080142,0.9363380303570699,0.9670690732379235
Branda_schmitz_100,0.9931434606242323,0.9279463651861423,0.967853170112162
bully_burger_50,0.9567504889053376,0.04216530828323469,0.7591255465945695
battlefield1_37,0.9779456027068256,0.9382205976910669,0.9677656840294541
godofwar_71,0.9946474410567802,0.894348618914419,0.9529689614429012
david_bowie_42,0.999070534130597,0.9795935908542152,0.990016577714589
qwop_40,0.25549502323375706,-4.000243225517531,0.1955600634496686
play_red_dead_174,0.9905456466416095,0.9455872808627233,0.9724461395370264
vaping_for_the1st_96,0.995844912229183,0.9265228485527289,0.9656644292363865
granday_29,0.9274963288233061,0.8376551955691858,0.9045811763426516
happy_wheels_16,0.9974882550563442,0.97043198557563,0.9855390001785612
play_road_redemp_15,0.9874407389989639,0.8670311779709886,0.9406506967216713
play_red_dead_126,0.9840766480032374,0.8662941508301966,0.9411185568801119
pssy_slap_56,0.9894298565907647,0.8373498339992579,0.9316995004309305
bully_burger_68,0.998275501652841,0.974161413577394,0.9873976772023383
game_of_thrones_135,0.9975853114560516,0.9762162732968495,0.988368070236217
gta1_46,0.8941399876604528,0.2528093267315218,0.7569684290858595
Branda_schmitz_60,0.98628812566345,0.8803785676114264,0.9486737560658113
rammstein_63,0.9918592522000292,0.9417269009184669,0.9714194989920947
eminem_42,0.9396368598024128,-0.4762413089514575,0.7522231424660355
rammstein_68,0.985939895415645,0.8908058117291102,0.9504948476712786
fatality_11,0.9861647564606858,0.7971051970368078,0.9153924842354837
play_lastofus_188,0.9774871804777555,0.7277213945651709,0.8960788204573097
Branda_schmitz_47,0.9946244724481373,0.9017710953812851,0.9611940293336275
play_lastofus_62,0.9794528309675835,0.5232955404398673,0.8421308229311646
cuphead_31,0.9753692084355394,0.7564458468875652,0.8951058473175204
play_red_dead_86,0.984498190587876,0.7814126052777957,0.9111055091330542
50_50_78,0.9878015088313549,0.8511662573633924,0.9362906813141625
pewdiepie_128,0.9814266319612633,0.7234905594248642,0.8997864280008188
david_bowie_29,0.9799274756930613,0.7936486957742739,0.918963122396336
flappy_bird_79,0.997108440960714,0.9741019171347506,0.9873807289520693
japanese_show_40,0.9960430125878194,0.9604319493757906,0.9810783770930371
fatality_23,0.9961472264966109,0.978860890321881,0.9896722488760233
lil_pump_128,0.9682880982043609,0.7015727250218763,0.8867433994165614
godofwar_3,0.9814217895141314,-0.6735899416424539,0.8000191842093312
eminem_46,0.9902725090455857,0.9539943713498185,0.977501814855084
gta1_37,0.9799006302163266,0.8346001955165547,0.9335145239780147
50_50_4,0.9399245776623201,0.8403272119776097,0.9269468619524632
fortnite_115,0.9939447449385341,0.9580172683024777,0.9803041778338298
whack_your_boss_125,0.9872054656303911,0.9332627764088353,0.9690135312427831
happy_wheels_78,0.9989819576899573,0.9788034261892221,0.9892062624404735
burnshoes_92,0.9903114534043108,0.9256457564962484,0.9645966298073831
Branda_schmitz_84,0.9962641291102788,0.9617400180728933,0.9816818149945892
would_you_rather_44,0.9665295098879957,0.5309864549687495,0.846323481129551
qwop_49,0.9974264482874755,0.8848168265634201,0.9484742878063492
bully_burger_53,0.9943099225268784,0.9522536846514381,0.977247741531645
happy_wheels_63,0.8782710488749385,-2.36372093450187,0.533644527821901
david_bowie_13,0.5080136122415659,-1.9201504133623504,0.3974923431171956
japanese_show_62,0.9897608979369094,0.8590596677584269,0.9392345160087835
whack_your_boss_120,0.9936585465125474,0.6732764565773549,0.8955902146040372
qwop_86,0.9879854009157887,0.9321780605767442,0.9707551186249261
rammstein_67,0.9107525085277968,0.5869176629473466,0.8634314992019863
cuphead_24,0.9412675864944507,0.8628169328694741,0.9296347203305411
play_lastofus_212,0.9916131808251873,0.9036823306101438,0.9562878643750514
godofwar_67,0.9092621071049748,-0.41736904973796707,0.7134938597754886
david_bowie_38,0.9949026902610965,0.952578725757807,0.9782440628480138
would_you_rather_63,0.9842578400493076,0.7904813739172251,0.9104352582062767
pssy_slap_60,0.993873998351136,0.930272744357727,0.9672450604425841
eminem_146,0.9932356106415869,0.9459017312693646,0.974945169985874
fatality_0,0.9933224000002939,0.8440721391778985,0.9374351097899932
dolan_dark_105,0.9965658159381263,0.9486096799270177,0.9761419516980179
japanese_show_50,0.8487985390304628,-0.10371462359482614,0.7048836729848398
godofwar_4,0.9901885863598504,0.8767094933111855,0.9456640576629481
pssy_slap_85,0.9828667110141925,0.7725311023662224,0.9040601995852812
eminem_142,0.7010401253313426,0.28412452406146066,0.5862045104639492
50_50_95,0.9866866099551568,0.9353454613518745,0.9724657937224301
japanese_show_33,0.9912792779127036,0.7387220686172556,0.9149829890234072
play_road_redemp_53,0.9413489454798991,0.5891092052764723,0.8715550634374635
battlefield1_28,0.9915526919552743,0.9169347065720359,0.9632860889315316
burnshoes_4,0.9851971776018579,0.8768836570968764,0.9483422292890787
TRY_NOT_LOOK_AWAY_31,0.9532738682982842,0.7816155779765314,0.8993062222250374
gta2_11,0.9852067302955438,0.8612027973410076,0.9411301586343024
TRY_NOT_LOOK_AWAY_30,0.9685609396306353,-0.8595846979615684,0.6444967260357578
lil_pump_43,0.9368300118866857,0.6723904055305345,0.8551390441097901
f_marry_kill_67,0.9943080260737466,0.9162306235893078,0.9616572224705089
play_lastofus_223,0.9885347395266721,0.903510870594679,0.9563458648377529
overwatch_39,0.9918752132990847,0.9398664440861475,0.9713861318958934
japanese_show_28,0.9905176211798427,0.8071875548535973,0.9204939605670961
50_50_45,0.9773262027747855,0.9117027404725939,0.9571484948477298
heartbeat_23,0.9676826990639519,0.24566395377071323,0.797000104782744
TRY_NOT_LOOK_AWAY_25,0.9487077236357203,-0.4523821445341526,0.7151094017269944
godofwar_10,0.9857157419490468,0.9121254543992099,0.959419282883281
granday_32,0.9976484032619021,0.9800559509603424,0.9884388240874432
play_road_redemp_57,0.9366585126268268,0.6575283078327192,0.8659813384259674
50_50_74,0.9854264331654423,0.9516040696683289,0.974050567072558
overwatch_28,0.9144195778630632,0.8166089148210286,0.9083530224249314
50_50_48,0.9953260343143399,0.9410544632023066,0.9721809390173868
esports_97,0.9947382583378469,0.9386846263928507,0.9710178455230667
flappy_bird_106,0.9977085304548499,0.9824143212822273,0.9913459187630043
japanese_show_74,0.9829842171108587,0.8546694694847419,0.9390556456469153
flappy_bird_9,0.9972537385239766,0.9635724240907015,0.9825721974140041
would_you_rather_62,0.9893143733124657,0.8219234271780438,0.9259816675323359
dolan_dark_5,0.9800088291762173,0.8727411094504939,0.9375629592939881
david_bowie_30,0.9921227759084968,0.8590934062606982,0.9416680793054483
Branda_schmitz_77,0.9948074164876795,0.9264362282686236,0.9676319029051909
fatality_5,0.9993090944745182,0.9687988185529154,0.9851870134323126
marshmello_89,0.9785112166253394,0.8601985943049338,0.9381193879133783
play_lastofus_66,0.9900567646007684,0.9440984898430144,0.9744761442868826
rammstein_85,0.9978150268089492,0.9913852321304826,0.9956381660370524
Branda_schmitz_76,0.9912492934653369,0.9078258217229687,0.9597172245271688
qwop_65,0.9963940048721205,0.9760807420368515,0.9887279090342934
bully_burger_26,0.9973253585822593,0.9420219787104297,0.9738005659698629
burnshoes_15,0.9849389443510729,0.9204353894853605,0.9607190510932543
battlefield1_50,0.7181620831743508,-0.04938728795339661,0.6603238535112129
david_bowie_109,0.3077981256252871,-0.04307798884273085,0.2549607980650331
cuphead_21,0.934121680719275,0.4755967840432697,0.8187316574317881
rammstein_114,0.959486839456494,0.29827131398854445,0.8214767660727001
qwop_44,0.9923201040936954,0.9401201153577488,0.9717775315648569
battlefield1_23,0.9906393488892211,0.8222369793765149,0.9275084228259274
would_you_rather_19,0.9634542105598882,0.49259273412072235,0.8309666583797909
rammstein_101,0.9972259546935787,0.9742971422245461,0.9874313749461603
gta2_61,0.9979903503383494,0.9783571646660306,0.9891663510342185
qwop_46,0.9873199829195652,0.24170064817926365,0.8020378151804612
cuphead_63,0.9962667115581858,0.9748539417568812,0.9877701827331661
burnshoes_20,0.9911016205185778,0.826998555764678,0.9287170823875637
happy_wheels_19,0.988424518089725,0.9547332963758516,0.9748787026267552
play_red_dead_8,0.9888149059265425,0.828490548607456,0.940289673511622
play_road_redemp_41,0.9953419866245907,0.9487745292334224,0.976808760332157
granday_55,0.9746608865046614,0.836453082195079,0.929107548379845
japanese_show_84,0.9939709385011515,0.9143531458776639,0.9609806933949563
qwop_41,0.994893798584038,0.9463692283789593,0.9728335082029899
cuphead_29,0.9978838431276165,0.9866840334912128,0.9935929243988803
david_bowie_17,0.9977878198325926,0.9776772764961132,0.9893607280361303
heartbeat_43,0.9973295662945345,0.9726576867941027,0.9865435789284299
battlefield1_46,0.9915315887177086,0.9262113275471453,0.9671341732232053
dolan_dark_109,0.9923940189324097,0.9516017450086144,0.9758225905318734
dolan_dark_67,0.9036040700399243,-0.28998782325078226,0.7320031172325762
Branda_schmitz_27,0.9587993089414514,-1.4444410410195732,0.6706151366934934
play_lastofus_43,0.9817907429214585,0.8006934333299823,0.9184395144355427
lil_pump_65,0.9648794780046677,0.7333362337545846,0.8859848435449547
happy_wheels_91,0.9949739239167336,0.9545598096414892,0.9776814830270214
50_50_104,0.9902770008365341,0.9426160656877629,0.9740657714701041
Branda_schmitz_106,0.9883140699683854,0.8045461380971286,0.9224988858474429
play_road_redemp_18,0.9729102296042564,0.8506705091173267,0.9311282422654859
play_red_dead_103,0.9540258319791174,0.8453144366032131,0.9257625471261914
slipknot_52,0.9590654084835704,0.3204979921135363,0.8195581407007146
f_marry_kill_6,0.9889382691638838,0.9167167762652428,0.9655182703874444
fatality_24,0.9890928541818051,0.899090770658295,0.9536740884430114
heartbeat_62,0.9893900473042254,0.914065465536955,0.9625828321780926
TRY_NOT_LOOK_AWAY_9,0.9808458375879926,0.8252847788950769,0.932753407078205
fatality_15,0.67632619218401,-0.831810344717,0.6009597591447641
juice_wrld_65,0.9965181619080995,0.9505947770782517,0.9763331944222688
david_bowie_53,0.9833981418265925,0.8447742605988795,0.9367592862368985
heartbeat_55,0.9907651169592172,0.8541615562747783,0.9375478515214533
dolan_dark_76,0.9264830762239553,0.20746746335150332,0.860721461498592
play_lastofus_166,0.8855525348637782,0.3710753539795579,0.8325929185006958
overwatch_4,0.9925635171346086,0.9506545905595548,0.9766608840238138
gta1_19,0.9947636181341133,0.9268310076487108,0.9659034932376706
eminem_144,0.9982305288000983,0.9804560516800844,0.9905422713667802
fatality_2,0.9983099651468957,0.9707449726953085,0.9858716948814937
gta2_20,0.9940801274930453,0.9481998830479391,0.9746563893947624
david_bowie_97,0.9622175008614886,0.34284577934963184,0.7938783838702744
gta2_33,0.9933550478955362,0.7959227312837834,0.915034244738982
play_road_redemp_50,0.9888586063661057,0.9044079320034353,0.9621467006068721
Branda_schmitz_112,0.9953167969535393,0.9464940294796459,0.9755966213319547
happy_wheels_99,0.9833368651357448,0.8963595730875227,0.9497936712192382
kda_27,0.9921019947937122,0.9229404778297009,0.9638134199663893
would_you_rather_83,0.9821292078599086,0.8835538543747369,0.9480016561423857
f_marry_kill_14,0.9841196020714815,0.836273377835837,0.9274672469346502
gta2_66,0.8624483812078568,0.5831742788619586,0.7580597269171735
granday_34,0.9524583348174289,-0.5098037480412373,0.6879094979865894
Branda_schmitz_102,0.9944170132719904,0.9644346386023938,0.9831881942705696
Branda_schmitz_103,0.9960996758256606,0.9553409427829054,0.9786910081051022
play_lastofus_82,0.9684068407216754,0.3311684822162222,0.7942806480411748
fortnite_114,0.9949345818498369,0.9511582070886663,0.9789060625131131
fatality_22,0.9923002472994839,0.9418355220126812,0.9725893123604472
godofwar_94,0.9966096618408004,0.9190106821972642,0.9640275249895321
david_bowie_67,0.9920671440531483,0.9468194514849785,0.974495056675175
50_50_spider_126,0.9951544947444485,0.963010302997495,0.9825574324469595
david_bowie_59,0.9978623792074472,0.971837180968291,0.9861527143856111
vaping_for_the1st_9,0.9845722805511881,0.7066337133112838,0.9044977524525006
50_50_27,0.9917980756307162,0.9049655305969815,0.9591882129504736
dolan_dark_135,0.9951576998061747,0.955004591460057,0.9780470585828105
not_mad_18,0.9924817938903274,0.9317799772562089,0.9686991923410424
TRY_NOT_LOOK_AWAY_18,0.9945140494287269,0.9567938652386222,0.9795901130457735
play_lastofus_30,0.9931995306905398,0.9274499610777098,0.965590198914089
play_red_dead_140,0.9888265065256919,0.9557491101791237,0.9789881674813472
cuphead_68,0.9974094262709664,0.9815539034840622,0.9907523917538551
godofwar_74,0.9795384976581355,0.6703254669170232,0.8990366716905012
dolan_dark_75,0.774219663172105,-26.681079611015317,0.2748448872153311
play_red_dead_56,0.9516945959389849,0.46017230734890924,0.8333982848769275
Branda_schmitz_70,0.9967436979399004,0.9727584794424752,0.9867881253935111
japanese_show_17,0.9704997402945515,-1.2043705548873966,0.7457367195713953
Branda_schmitz_52,0.8670404458284362,0.5329236437769056,0.7863014580003677
qwop_21,0.9065489319640625,0.45943968017495207,0.8041690698524102
flappy_bird_14,0.9952847937116226,0.9467240522907864,0.9752635070801772
pewdiepie_150,0.9983924739436114,0.9780730045832765,0.9892951995109036
50_50_spider_110,0.9974375789675776,0.968027565265989,0.9840270667688528
fatality_4,0.997490395187985,0.9732207029064979,0.9869750450056568
Branda_schmitz_66,0.9958407160046285,0.901818383892409,0.9592132147262858
would_you_rather_32,0.9928904746792099,0.9405118835231306,0.9719917788841086
japanese_show_85,0.974931474869461,0.48120989918440227,0.8259087985563202
play_lastofus_134,0.9986492893740981,0.9915305014767478,0.9957631222020866
would_you_rather_28,0.9831531016379763,0.8664490344088689,0.9381862644275496
cuphead_66,0.9877153902008072,0.8363477442528555,0.9351833985110951
50_50_spider_98,0.9981702196843878,0.9795256386804054,0.9900123588806989
gta1_22,0.9909674393138896,0.9232125038712408,0.9637332592337022
50_50_spider_52,0.9959749287132558,0.9853918444650239,0.9927056398775193
play_red_dead_93,0.9715705276292221,0.8798326808076424,0.9448840796329003
gta2_53,0.9921816687133092,0.9275220693668969,0.9669968795356916
would_you_rather_82,0.9986349746558493,0.9826549944081213,0.991776457458037
bully_burger_58,0.9925145874760172,0.9592808344293754,0.97944210939753
flappy_bird_49,0.9639504592725912,0.3314021190140491,0.8131736706147046
not_mad_15,0.9945377063585926,0.9099896986700738,0.9598786736574458
slipknot_69,0.9818068732539702,0.9046977533119938,0.954254774907668
gta2_41,0.9925235034610078,0.7083068531599978,0.8898107818943778
qwop_67,0.9962078612674575,0.9753124472158616,0.987754868921092
marshmello_87,0.9960218737011107,0.977518407783894,0.9890095457042919
play_lastofus_69,0.9972648024744045,0.9787331798835849,0.9894924341810508
japanese_show_38,0.9986631317071829,0.9925353742945777,0.9963248464090465
lil_pump_60,0.9633073749924312,0.8310835206471409,0.9269135849611436
flappy_bird_91,0.9767882751700184,0.7475988021582062,0.8899987383804038
gta2_52,0.9878801261044955,0.8828464456927843,0.9459624003900745
50_50_spider_31,0.9995414209514482,0.9933701747837737,0.9966807135216371
would_you_rather_20,0.9934358437398798,0.8865902948886786,0.9519416262989665
whack_your_boss_10,0.943989253977161,0.6424120349843576,0.8517050610597612
play_road_redemp_56,0.9955902870228155,0.9443515270183275,0.9740148964233615
overwatch_55,0.9904796639469009,0.8789009189458092,0.9484472145892263
granday_31,0.9869807668704424,0.8367686337329799,0.9374622298552403
burnshoes_34,0.9870914516415898,0.9105232410914341,0.9578315188916104
eminem_149,0.9973556465228173,0.9877667938045419,0.9939741363120046
cuphead_0,0.9924039392669046,0.7879860874345614,0.9249612920804899
lil_pump_72,0.9791768079546666,0.843450653034012,0.936129565331122
50_50_spider_82,0.992652176247644,0.9260222139700692,0.9665663062580963
happy_wheels_26,0.9880906627717035,0.9318336611807954,0.968447906068857
happy_wheels_64,0.956733830437859,0.7997103280389619,0.905274864499328
overwatch_34,0.9963211586596062,0.9784033453119027,0.9893342468839302
burnshoes_51,0.969506898865974,0.7405004198795534,0.892163305370475
play_lastofus_202,0.5727003705703042,-6.725542545434895,0.45602482607496797
pssy_slap_76,0.9919048640957673,0.9312431576035124,0.9674295496859324
play_road_redemp_38,0.9919136694465558,0.9531411419831332,0.9773984645028566
flappy_bird_51,0.977522036026458,0.935760082381192,0.9702202998407123
gta1_7,0.9324061131324862,-0.9530559915640999,0.6388019798995864
bully_burger_32,0.9518383647857651,0.5030641024594928,0.8150504920812176
gta2_26,0.3966657788630503,-3.740601912755147,0.4562540956034444
gta2_54,0.9947873094784468,0.9481450463650539,0.9761593814178565
play_lastofus_73,0.9539249973834762,-0.7740043851251013,0.6664885948541519
godofwar_50,0.989386491670179,0.9005385851948041,0.9532683726378359
david_bowie_64,0.9957462263827587,0.9735854861244542,0.9871000511654562
flappy_bird_94,0.994378742884144,0.943565676539322,0.9730035333151745
would_you_rather_17,0.9946943033166479,0.9547371822709302,0.978705553927768
godofwar_108,0.9107824328489623,-0.29626136388277985,0.6745238799983774
not_mad_13,0.9344969121106266,0.36186883453798413,0.7821086610944656
flappy_bird_33,0.9906547222123382,0.6945991445272935,0.900916731185072
Branda_schmitz_36,0.957975750269811,0.7899814529115747,0.9180691107091593
eminem_71,0.9933611665230789,0.9140877576497296,0.9614535127617895
play_red_dead_116,0.9544347166325247,-0.5040084158454196,0.7055034812237214
qwop_62,0.9960734812131912,0.9813213100505064,0.990775620972241
flappy_bird_71,0.9698731079367856,0.6355551789579343,0.8570488640894278
game_of_thrones_127,0.9950404665644917,0.954021165690651,0.9785755527057853
rammstein_29,0.9895146787466049,0.9301738269836166,0.9679103050961532
gta1_20,0.9920180175418961,0.9183476071559985,0.9618998935745292
rammstein_33,0.988616539427419,0.8997370129746148,0.9575715727431067
cuphead_38,0.8905936676613175,-2.6861894477058534,0.5326231780136709
granday_57,0.956633831583664,0.8012496540204659,0.9079435702092388
Branda_schmitz_40,0.8040956702575546,-0.2942229075679014,0.7215866871056247
rammstein_146,0.9969110333725502,0.9637728351461798,0.982459577398841
dolan_dark_31,0.9959230865597877,0.9444577230986987,0.9732240751392803
heartbeat_37,0.9792052761288781,0.6976701585655629,0.886299487002565
eminem_88,0.9978323722241232,0.9701780120610295,0.985938637237389
