video,pearson
TRY_NOT_LOOK_AWAY_21,0.6881151970082522
flappy_bird_35,0.9780327821149188
Branda_schmitz_96,0.9826172181667523
dolan_dark_73,0.9803799804386965
Branda_schmitz_100,0.9861871808368192
bully_burger_50,0.8671568133925005
battlefield1_37,0.9529711478982866
godofwar_71,0.9575721862449506
david_bowie_42,0.9961960864489919
qwop_40,0.2451964856589686
play_red_dead_174,0.9832817421367794
vaping_for_the1st_96,0.9903848224885476
granday_29,0.9160569430250065
happy_wheels_16,0.9900788090767046
play_road_redemp_15,0.9794844995667695
play_red_dead_126,0.9664766133281466
pssy_slap_56,0.9700390904468311
bully_burger_68,0.9932339011956914
game_of_thrones_135,0.9840861868689198
gta1_46,0.8380021456719926
Branda_schmitz_60,0.9827929880789594
rammstein_63,0.976162561657875
eminem_42,0.9136048961609418
rammstein_68,0.9679954004141256
fatality_11,0.9207152057404042
play_lastofus_188,0.961416795043719
Branda_schmitz_47,0.9863359331825847
play_lastofus_62,0.9508514852562966
cuphead_31,0.9452486149482436
play_red_dead_86,0.9442438230696761
50_50_78,0.9830144286901917
pewdiepie_128,0.9661376646801384
david_bowie_29,0.9566395822090549
flappy_bird_79,0.9898554541295027
japanese_show_40,0.9696463131253571
fatality_23,0.9851722965307947
lil_pump_128,0.9551424551584724
godofwar_3,0.9557297164885699
eminem_46,0.968645351810637
gta1_37,0.964550561699205
50_50_4,0.8932349079324823
fortnite_115,0.9876042316853844
whack_your_boss_125,0.97420422512036
happy_wheels_78,0.9977928898050754
burnshoes_92,0.9858343792305169
Branda_schmitz_84,0.9877314328658715
would_you_rather_44,0.9489546046259969
qwop_49,0.9882669701793501
bully_burger_53,0.912177417354633
happy_wheels_63,0.7928078477680573
david_bowie_13,0.5084017250700633
japanese_show_62,0.9800729537919729
whack_your_boss_120,0.9710147258862212
qwop_86,0.9812939944230759
rammstein_67,0.904109336861247
cuphead_24,0.936711531037253
play_lastofus_212,0.9579654093766337
godofwar_67,0.8748422586002527
david_bowie_38,0.9646175031379807
would_you_rather_63,0.9490255600061908
pssy_slap_60,0.980116609947836
eminem_146,0.9833231100631106
fatality_0,0.9816647246467627
dolan_dark_105,0.9913614147698444
japanese_show_50,0.8145835706340144
godofwar_4,0.9742260629551697
pssy_slap_85,0.9776013697941565
eminem_142,0.707041836189073
50_50_95,0.958446674814701
japanese_show_33,0.9759779226942551
play_road_redemp_53,0.9056693313362717
battlefield1_28,0.9789661424629901
burnshoes_4,0.9598300560111616
TRY_NOT_LOOK_AWAY_31,0.9423821442028286
gta2_11,0.9729319454737378
TRY_NOT_LOOK_AWAY_30,0.9572912200258775
lil_pump_43,0.8853140672905719
f_marry_kill_67,0.9864984780412867
play_lastofus_223,0.9797362825526228
overwatch_39,0.9720737698433565
japanese_show_28,0.9689941783748739
50_50_45,0.971472795854532
heartbeat_23,0.951201445003785
TRY_NOT_LOOK_AWAY_25,0.9192175454511166
godofwar_10,0.9824005178694513
granday_32,0.993992589800748
play_road_redemp_57,0.8925334005926171
50_50_74,0.9652281083056347
overwatch_28,0.8904884564983722
50_50_48,0.9840468622013981
esports_97,0.9842046243857238
flappy_bird_106,0.9842090296466504
japanese_show_74,0.9709078886083051
flappy_bird_9,0.9900140290854677
would_you_rather_62,0.9484874546023768
dolan_dark_5,0.9636935612268348
david_bowie_30,0.9744016651742169
Branda_schmitz_77,0.9864867569250615
fatality_5,0.9975088689259469
marshmello_89,0.9556384476193808
play_lastofus_66,0.9678186288672772
rammstein_85,0.9925819329448499
Branda_schmitz_76,0.9854278437946838
qwop_65,0.9893855526838502
bully_burger_26,0.994441355016518
burnshoes_15,0.9576404418505331
battlefield1_50,0.6961409136426976
david_bowie_109,0.9350629845835046
cuphead_21,0.8574399871052837
rammstein_114,0.8923029515685931
qwop_44,0.9879651214448628
battlefield1_23,0.9794860627614836
would_you_rather_19,0.9278691246989723
rammstein_101,0.9845072067197885
gta2_61,0.9917515570758721
qwop_46,0.9710670469894118
cuphead_63,0.9855768701712885
burnshoes_20,0.9646744905808442
happy_wheels_19,0.9817689234031971
play_red_dead_8,0.9716187967029078
play_road_redemp_41,0.9914169817112733
granday_55,0.9565594320173122
japanese_show_84,0.9772576011654117
qwop_41,0.9853873818041701
cuphead_29,0.9917460633435087
david_bowie_17,0.9788998801617403
heartbeat_43,0.9887815958020086
battlefield1_46,0.9664920822581058
dolan_dark_109,0.9829639263022459
dolan_dark_67,0.8673918832945544
Branda_schmitz_27,0.8201070205359924
play_lastofus_43,0.9726108579010545
lil_pump_65,0.9114727387003716
happy_wheels_91,0.9932458656522708
50_50_104,0.9607843717240335
Branda_schmitz_106,0.9586208309967468
play_road_redemp_18,0.940340297220914
play_red_dead_103,0.9042437345792422
slipknot_52,0.9312321738456929
f_marry_kill_6,0.9745289254649262
fatality_24,0.9507421176890095
heartbeat_62,0.9608492467440987
TRY_NOT_LOOK_AWAY_9,0.9055482233151594
fatality_15,0.6665276412576308
juice_wrld_65,0.990115408987072
david_bowie_53,0.9558955082906637
heartbeat_55,0.9791360207225042
dolan_dark_76,0.921628774730714
play_lastofus_166,0.883806595790766
overwatch_4,0.9696312415356236
gta1_19,0.9858990688580122
eminem_144,0.99482446346419
fatality_2,0.9908566307621209
gta2_20,0.9914623189776361
david_bowie_97,0.9002980896129027
gta2_33,0.9837252642858741
play_road_redemp_50,0.9780114106279323
Branda_schmitz_112,0.9842908489954872
happy_wheels_99,0.9590357618355253
kda_27,0.977053156804156
would_you_rather_83,0.9514781530304096
f_marry_kill_14,0.9316002385446963
gta2_66,0.8558588265137714
granday_34,0.9346939363536275
Branda_schmitz_102,0.9889597778618977
Branda_schmitz_103,0.9862087549976527
play_lastofus_82,0.9523635062161311
fortnite_114,0.9881336668053933
fatality_22,0.9741852915977249
godofwar_94,0.9614979385945311
david_bowie_67,0.9830880381393899
50_50_spider_126,0.9867981569799444
david_bowie_59,0.9935509603797366
vaping_for_the1st_9,0.9630677225699794
50_50_27,0.9572619482449878
dolan_dark_135,0.9887350220835792
not_mad_18,0.9880746577375097
TRY_NOT_LOOK_AWAY_18,0.9904255434608549
play_lastofus_30,0.9760698311516443
play_red_dead_140,0.9672520262246654
cuphead_68,0.9889298802443754
godofwar_74,0.9600374703198711
dolan_dark_75,0.7015614353919573
play_red_dead_56,0.9124988483927703
Branda_schmitz_70,0.9881092774735495
japanese_show_17,0.9514511858690945
Branda_schmitz_52,0.8317516797039041
qwop_21,0.8866371153308125
flappy_bird_14,0.9879151319736813
pewdiepie_150,0.9905505288042048
50_50_spider_110,0.9883954492272009
fatality_4,0.9911472311389529
Branda_schmitz_66,0.9764827637477924
would_you_rather_32,0.9840306182651231
japanese_show_85,0.9433691491817666
play_lastofus_134,0.9957339128744707
would_you_rather_28,0.9536790545086274
cuphead_66,0.9745060342902043
50_50_spider_98,0.991770060970205
gta1_22,0.9848876204261129
50_50_spider_52,0.9937022937715433
play_red_dead_93,0.959906068915618
gta2_53,0.9832534943774559
would_you_rather_82,0.9929985477344315
bully_burger_58,0.985441745845906
flappy_bird_49,0.9208590227942777
not_mad_15,0.978503109464214
slipknot_69,0.9771228375744456
gta2_41,0.9853895228391465
qwop_67,0.9744875991489481
marshmello_87,0.9862354357183245
play_lastofus_69,0.9885380895136441
japanese_show_38,0.9975763233286554
lil_pump_60,0.9306105261522133
flappy_bird_91,0.9678412659966061
gta2_52,0.9745119134795992
50_50_spider_31,0.9937680370968377
would_you_rather_20,0.9615660442292182
whack_your_boss_10,0.902074878185229
play_road_redemp_56,0.993386604603406
overwatch_55,0.9323156000165408
granday_31,0.9810796103941795
burnshoes_34,0.9793439773446659
eminem_149,0.9897135817978835
cuphead_0,0.9835125974839125
lil_pump_72,0.9673494451393704
50_50_spider_82,0.9862311256340693
happy_wheels_26,0.9784835043960378
happy_wheels_64,0.9465123998779624
overwatch_34,0.9710240074998076
burnshoes_51,0.9403260479637133
play_lastofus_202,0.5278153741809202
pssy_slap_76,0.9863259845934197
play_road_redemp_38,0.9828674652787024
flappy_bird_51,0.9739968049278726
gta1_7,0.9052948045939475
bully_burger_32,0.9089692191184382
gta2_26,0.4378453488012905
gta2_54,0.9890363201566014
play_lastofus_73,0.9231590435456754
godofwar_50,0.9627604208892723
david_bowie_64,0.98493306426269
flappy_bird_94,0.9893748803731555
would_you_rather_17,0.9763283859470671
godofwar_108,0.8561565813984351
not_mad_13,0.9004791497977922
flappy_bird_33,0.9831981218457415
Branda_schmitz_36,0.9457051528212891
eminem_71,0.970967086404796
play_red_dead_116,0.9071205159917483
qwop_62,0.9877065601869714
flappy_bird_71,0.9618467570801404
game_of_thrones_127,0.970873468841883
rammstein_29,0.9303486923490428
gta1_20,0.9834076159751284
rammstein_33,0.952563894814332
cuphead_38,0.7929266592259021
granday_57,0.9357567127608808
Branda_schmitz_40,0.749711553370716
rammstein_146,0.9895024976874528
dolan_dark_31,0.9860676159559925
heartbeat_37,0.9195966390134216
eminem_88,0.9955408003691033
lil_pump_31,0.8894503497057037
Branda_schmitz_28,0.9721040778700868
game_of_thrones_136,0.9643593923744204
heartbeat_22,0.9682897905631436
fatality_14,0.9356919423707886
godofwar_80,0.9523081640418404
Branda_schmitz_91,0.9819033531313884
qwop_15,0.9460431747982295
play_red_dead_141,0.7663274163755179
fatality_17,0.974702751791519
godofwar_60,0.9839174647309309
gta2_44,0.9133564492812232
flappy_bird_23,0.9678099836937686
granday_22,0.991473852765332
Branda_schmitz_114,0.9287273478190118
granday_36,0.9702833789442072
heartbeat_3,0.8940173279460083
flappy_bird_47,0.9924793397776956
fortnite_104,0.9895812383732521
eminem_25,0.9884855623789659
play_lastofus_218,0.7877198430420111
play_lastofus_133,0.9721947071300591
lil_pump_30,0.9936330907110567
marshmello_83,0.9845442472783345
would_you_rather_37,0.9387243194257974
would_you_rather_33,0.9529653781728669
slipknot_70,0.8455445647834943
play_lastofus_219,0.8673833158791036
flappy_bird_56,0.9922348136000682
cuphead_35,0.9878363903224897
50_50_87,0.8718384553931886
slipknot_122,0.9367194763294252
heartbeat_28,0.9445295131726357
Branda_schmitz_74,0.9793209871875511
play_lastofus_23,0.9870007684464445
would_you_rather_49,0.9157706882784522
50_50_106,0.9735845989746112
game_of_thrones_85,0.9908515539607694
rammstein_14,0.989020496160569
granday_27,0.9443689984258365
gta1_45,0.907454817402262
50_50_70,0.5873287050487643
qwop_64,0.9060877195918091
granday_46,0.9354610934867903
gta1_17,0.9223241520985992
japanese_show_52,0.9745086755178555
Branda_schmitz_32,0.960606394486323
would_you_rather_64,0.9831117360571798
qwop_39,0.8837195057456232
david_bowie_106,0.9893222903496174
eminem_66,0.9480504525899615
Branda_schmitz_121,0.9411588683031611
Branda_schmitz_99,0.9937194902166463
japanese_show_59,0.5627180407367525
godofwar_34,0.9223870388985302
gta1_34,0.04053348632970934
cuphead_70,0.9803454975232349
japanese_show_75,0.9584534285531603
godofwar_79,0.983679328186255
play_red_dead_69,0.8171482254595256
Branda_schmitz_44,0.9936824621428668
gta2_59,0.9738533627309903
eminem_27,0.9988919680562512
flappy_bird_78,0.9849311466961477
pewdiepie_46,0.9928925487443169
godofwar_44,0.9777920954416284
TRY_NOT_LOOK_AWAY_26,0.9696847063686953
play_lastofus_220,0.9483686015835642
happy_wheels_95,0.9107604107320357
50_50_58,0.9709289551487068
flappy_bird_31,0.9974776019800821
granday_20,0.9954486256542163
pewdiepie_104,0.951918398500008
whack_your_boss_108,0.9591888923534959
50_50_46,0.9173825294517286
slipknot_46,0.9782641888268083
Branda_schmitz_31,0.8971542198321533
qwop_92,0.947864196309123
happy_wheels_42,0.9791604306896128
godofwar_72,0.9657428608057368
godofwar_119,0.9872114923063416
dolan_dark_14,0.9804137164898966
battlefield1_4,0.9700282003636036
david_bowie_16,0.9221718337775195
flappy_bird_72,0.9482361828602265
battlefield1_25,0.9333471431230224
play_lastofus_100,0.994300536477561
flappy_bird_54,0.994274481463546
play_lastofus_123,0.9881358064694351
vaping_for_the1st_15,0.8452603128851699
Branda_schmitz_41,0.8627027318176648
qwop_93,0.27406683737105064
gta2_29,0.9134294083964384
Branda_schmitz_117,0.9788802883605536
50_50_77,0.7497276327737339
dolan_dark_90,0.9538302088637235
rammstein_104,0.9796819475435129
marshmello_69,0.9421876876700758
Branda_schmitz_13,0.9605701280774012
godofwar_47,0.9713230290129454
overwatch_58,0.9897753502602418
rammstein_62,0.9717116703706182
flappy_bird_110,0.972041133018803
would_you_rather_61,0.9620282381615306
slipknot_101,0.9696045053722467
50_50_61,0.9598866882183641
gta2_60,0.9439588257574424
eminem_84,0.9791636599916103
50_50_100,0.95634436645794
rammstein_113,0.9835079694926994
would_you_rather_36,0.9615238135885621
flappy_bird_98,0.9967438859779264
play_red_dead_62,0.9014215053333597
bully_burger_69,0.9521765622451975
happy_wheels_51,0.985482011512036
vaping_for_the1st_93,0.9786306482716962
happy_wheels_44,0.8958779992623837
Branda_schmitz_82,0.9398938396493461
f_marry_kill_39,0.9809532660099909
bully_burger_78,0.9855164189317733
burnshoes_74,0.9791872014895135
f_marry_kill_100,0.9831368549884625
heartbeat_64,0.9487331898376171
vaping_for_the1st_92,0.9908381202025145
50_50_65,0.9369798984765233
godofwar_87,0.8608125843074503
play_lastofus_165,0.9149870291237147
would_you_rather_65,0.9758416068949489
happy_wheels_65,0.9919105339835323
Branda_schmitz_11,0.963853862170786
burnshoes_7,0.9514191569937902
rammstein_89,0.9693303081886631
Branda_schmitz_69,0.9867048354279364
flappy_bird_44,0.9424762533019466
Branda_schmitz_107,0.9873143537383584
battlefield1_8,0.9494599545710585
gta2_55,0.8140135065046901
vaping_for_the1st_100,0.9598988288113786
whack_your_boss_66,0.9879889911852376
eminem_12,0.8200875281014568
vaping_for_the1st_32,0.8581520271488792
burnshoes_25,0.9817234749842969
pewdiepie_53,0.9975031514749984
play_lastofus_86,0.8674601590009033
play_lastofus_153,0.9644945318970329
bully_burger_94,0.9586566834795422
gta1_21,0.9888484271895905
godofwar_96,0.8847426927977493
flappy_bird_32,0.9909642549853426
qwop_61,0.987115016158351
fatality_8,0.9308229554536853
gta1_16,0.9872873887997157
gta2_19,0.9840029156211666
whack_your_boss_103,0.9827797157906664
slipknot_55,0.8381790771700569
david_bowie_94,0.9863544099853728
happy_wheels_83,0.8308190425234221
qwop_42,0.9558937824703563
would_you_rather_35,0.987876745308842
Branda_schmitz_61,0.971115619012013
flappy_bird_34,0.9851509271701414
godofwar_68,0.9637112008330349
play_road_redemp_14,0.8720555299973541
eminem_145,0.9795021035517513
TRY_NOT_LOOK_AWAY_27,0.9378595074794792
marshmello_100,0.9835055417301966
godofwar_54,0.9712294031057546
battlefield1_0,0.9690332915039929
rammstein_123,0.9917406373722338
TRY_NOT_LOOK_AWAY_20,0.9583777187012932
david_bowie_84,0.9943643824693638
david_bowie_105,0.9831827071136703
f_marry_kill_25,0.9804315022052601
play_lastofus_102,0.9410786594930781
not_mad_64,0.9867004010808865
dolan_dark_89,0.9938005817689826
godofwar_37,0.8654913243013276
Branda_schmitz_101,0.9884937761960484
play_road_redemp_60,0.9910999852417365
would_you_rather_34,0.9966766743796136
TRY_NOT_LOOK_AWAY_4,0.9732528631746312
f_marry_kill_73,0.9781743832303631
heartbeat_61,0.989884479515321
rammstein_34,0.9650942341896828
dolan_dark_22,0.9841197850997783
play_red_dead_114,0.8269637203676482
pssy_slap_15,0.8824413072426481
play_red_dead_36,0.9822651707575747
would_you_rather_5,0.9776579272717237
rammstein_22,0.9782953564747139
david_bowie_18,0.9951298256312802
bully_burger_93,0.9510982118336612
david_bowie_69,0.9869194216300279
eminem_31,0.9931675724720925
qwop_63,0.8638947324232518
japanese_show_44,0.9121744049047757
whack_your_boss_14,0.8051033648408383
play_lastofus_205,0.9695930518768862
game_of_thrones_29,0.8557179308760752
50_50_64,0.9896208709154033
whack_your_boss_16,0.8132798520472195
gta2_3,0.9883293706211248
Branda_schmitz_95,0.9659334882995307
happy_wheels_34,0.9819703176721539
dolan_dark_104,0.9340496225687964
david_bowie_85,0.9887963840371548
gta1_1,0.05174933146657267
burnshoes_36,0.9757510920387465
qwop_53,0.9406168721522586
f_marry_kill_43,0.9939080373989446
vaping_for_the1st_37,0.9903627895185037
bully_burger_54,0.9801511734845875
game_of_thrones_16,0.9916508834833764
qwop_38,0.9783270442746572
cuphead_58,0.9850057146114984
rammstein_49,0.9833934426203169
