video,pearson,mse,r2,ccc
dolan_dark_90,0.9785303727176702,11.54630779799565,0.7476943364976424,0.8920130701995815
marshmello_83,0.9985706264311498,19.48350074215923,0.9857902573882135,0.9928619913812223
flappy_bird_94,0.9965919770836295,32.53402948047746,0.938615744472724,0.971139169227667
overwatch_39,0.991882619780997,20.258166934728735,0.9398069611478885,0.971348437494294
godofwar_72,0.9713293452961773,24.23375592669938,0.8146658178602422,0.9187333996222302
play_lastofus_177,0.9706635898662616,20.49999972494124,0.7227111261398416,0.8867248321165857
cuphead_58,0.9927402698182555,22.460664229646596,0.9480785644963959,0.9748228530900921
play_lastofus_218,0.8225273103508137,24.02958642035237,-3.3164122857559777,0.6117582246145551
Branda_schmitz_101,0.9942907910838028,19.69843169372168,0.9587944411613012,0.9811624151254147
japanese_show_52,0.9966130566855519,18.448311832665937,0.9737609589119748,0.9872387279367797
pssy_slap_56,0.9894837155819601,10.721402183887001,0.8337772232912821,0.9302030379346125
japanese_show_55,0.998095257022814,25.086729646457933,0.9737631601867283,0.9871775373595344
david_bowie_105,0.9968920777851749,24.69263616355822,0.9096849114630181,0.9602527640937288
50_50_4,0.9449336189380327,303.79366941927276,0.8537672578035501,0.9287945052087091
godofwar_44,0.9949730108307873,24.756996249936357,0.8786357619193903,0.9463433805550835
play_lastofus_30,0.9932061249346092,15.8789063533693,0.9262529103857523,0.9651422740190224
50_50_77,0.8306467241284711,34.007786909835175,-15.78412783978345,0.3963695627897204
bully_burger_93,0.9913175807212264,12.27259510836834,0.8868118014750977,0.9499777782829493
play_lastofus_69,0.9972687492974892,20.009602536921417,0.9784319229151652,0.9893476527877156
marshmello_105,0.9951604483131757,16.032778502372103,0.9577251075257694,0.9794983725126918
qwop_64,0.9534752564215074,30.515449853917346,0.08576148885194183,0.7601524695477787
whack_your_boss_108,0.9825391713807604,11.385144566204678,0.6977567357084388,0.8971121176602808
Branda_schmitz_107,0.9937031480176202,15.725396541030152,0.961531424284725,0.9810810373392426
qwop_15,0.9644562176692264,32.75330034990631,0.5667618785025759,0.87543536486755
granday_39,0.9671788353582749,10.670489227154219,0.3300282838081854,0.7777104059859807
rammstein_113,0.9946796821572083,16.568162182095993,0.9684946481192334,0.9847894424414856
japanese_show_84,0.9939982419104225,11.964263662742672,0.9128508004014592,0.960540097090773
play_road_redemp_14,0.9060754809371835,36.01443521140933,-0.5741020384979063,0.6926462273551868
play_lastofus_188,0.977492188662014,20.278984305437163,0.7284493381566632,0.8962194632996748
godofwar_67,0.9092988340362412,10.793413167543786,-0.4455845776495636,0.7127975795392146
play_red_dead_174,0.9905411219096802,16.671405886722912,0.9451492627426106,0.9723033787938655
flappy_bird_47,0.9965641858545028,17.13045058189912,0.9207881822391413,0.965684958594247
cuphead_23,0.9824871427176146,20.24519818680672,0.8729635175559136,0.9433331453229151
fatality_11,0.9861659755278174,16.284115810778832,0.7948205593349257,0.9150341697591028
gta1_0,0.9967653804526432,18.61807392764864,0.946348240172722,0.9750349248989859
granday_55,0.9874453194063118,11.677438707906044,0.8578512357234351,0.9394170293150749
vaping_for_the1st_32,0.9525892880041467,18.20441536889389,0.5563829739215016,0.8589479668611182
qwop_39,0.7192804356855595,39.94848315743436,-3.0733328893336616,0.4528901714641428
godofwar_79,0.9961805318572318,24.05581213972164,0.8390080867644466,0.9327235422662651
vaping_for_the1st_37,0.9984263700532224,13.64315003335554,0.987794899618533,0.9940209110946686
play_lastofus_153,0.9897907531170959,17.912669151797875,0.8268343123334727,0.937010899006585
eminem_149,0.9983257167596603,23.333968024451362,0.9894982595591798,0.9948194206838427
lil_pump_72,0.9791690233550422,22.816164902412062,0.8430589584382489,0.9359842605680665
david_bowie_29,0.9799244185543473,25.485247783648468,0.7920646065830248,0.9183099939192712
whack_your_boss_66,0.9944141854631268,18.15790765888187,0.9734676376487245,0.9866806858586014
cuphead_38,0.8907353037053408,18.975522137375656,-2.6907307636939732,0.532599857869952
cuphead_31,0.9754097262972761,26.449893383283932,0.7554460678216732,0.8947201850374878
heartbeat_61,0.994978189661674,11.002344419958682,0.9551217527513873,0.9781583884883237
50_50_81,0.9895737729129794,11.575061013827503,0.9002823117375712,0.9548833169096543
Branda_schmitz_112,0.9953267762292013,23.47193442820363,0.9459196099120976,0.9753171985202053
vaping_for_the1st_51,0.9949596650826152,11.613442736668992,0.9252924507274563,0.965557225019696
fatality_14,0.9967833434380248,8.063518601093504,0.90939200161792,0.9592735846606837
eminem_42,0.9397134458299138,21.06231111688483,-0.48013039008692077,0.7518439825668404
eminem_46,0.995483724020453,24.879058800386698,0.9642168592995283,0.9826684976251272
play_lastofus_107,0.9982306994616754,16.77730371560728,0.980479215833125,0.9904750535846076
vaping_for_the1st_9,0.9845779008386973,11.013543762876367,0.7046380812546214,0.9037039860664743
play_red_dead_124,0.8524954044864865,31.181705360931456,-0.5216540555836188,0.6229711345472262
david_bowie_67,0.9920673229148236,13.477833206205466,0.9462336630753692,0.9742447748449491
heartbeat_3,0.9540781306955778,19.87220136608972,0.6510700222377548,0.8432831258436606
burnshoes_7,0.9622612413759706,22.502927319151098,0.3407123925809231,0.8003103369239083
would_you_rather_20,0.9934405030553413,9.160802072534883,0.8850322784898634,0.9512980770151935
qwop_52,0.9964539148830885,33.49031795522008,0.920571237415937,0.9632036400525802
bully_burger_95,0.9907454755190673,13.057019433842228,0.9030836859683788,0.9553857048805866
not_mad_4,0.8505883325156942,15.245195076020844,-0.5464510163933973,0.6113835933625338
TRY_NOT_LOOK_AWAY_21,0.6925396896953389,12.177918375375288,-18.039448394367046,0.36297066100720204
flappy_bird_44,0.979162474275367,23.66938889656762,0.6282786774487708,0.8852247806316911
heartbeat_28,0.9717924644790833,27.844717121514105,0.6765752072514994,0.8972595269011175
would_you_rather_5,0.9900705924480623,15.413130741600153,0.9263376736096967,0.9649876572945549
play_lastofus_205,0.994643991660181,16.218555756605245,0.925886935753547,0.9659489902450347
Branda_schmitz_121,0.9962829891780709,31.615823124396556,0.9319284205515923,0.968488935546436
happy_wheels_95,0.9440161256327066,27.45515444370987,0.35897871180508445,0.7891441000563337
Branda_schmitz_96,0.9931704487731362,25.19805008878648,0.925951344791657,0.9651987493158879
gta2_39,0.9689976211025564,16.304891856524396,0.7970795681384637,0.9188859665847438
50_50_spider_70,0.9986905020962438,20.64237117986343,0.9891507996576813,0.9947004418506198
eminem_145,0.9911635657565737,27.02044377644875,0.9283483807731575,0.9664513160766521
play_red_dead_86,0.9845256665158895,21.042905923285986,0.7762257414978936,0.9098816549010719
heartbeat_62,0.9894153610240286,21.135421650603433,0.9125425408660268,0.9619521582679068
bully_burger_69,0.9812876557790137,9.680281926247812,0.5711065907343905,0.85692407988143
vaping_for_the1st_100,0.9884117461883215,28.18633219057738,0.8936272045710447,0.9539478197931669
would_you_rather_62,0.9893378952310582,19.66803755104629,0.8204473464178486,0.9256945134801997
flappy_bird_35,0.9960685328905372,30.20024215218354,0.968898040738263,0.9855812170626729
godofwar_4,0.9902151199203985,10.085004040088037,0.8741787027753967,0.9446605574935356
godofwar_3,0.9814789343891741,36.077308070187605,-0.6795193235839359,0.7980984465621179
david_bowie_106,0.9977456569788412,12.163087628932459,0.9707545145757905,0.986265227213627
TRY_NOT_LOOK_AWAY_18,0.9945181329421945,32.890856028572124,0.9569778929433651,0.9796428349457688
happy_wheels_33,0.8766235154665398,39.845533221972104,-0.7050556439774569,0.692814061926855
japanese_show_44,0.9509479957214255,17.15867042224641,0.4373907158810142,0.824408887380174
david_bowie_109,0.995612709290751,22.469200042421477,0.9596104113442409,0.981259074375247
gta1_37,0.9904712879615463,20.002292674373404,0.8570993285004763,0.9425144581839127
play_lastofus_90,0.9989125880493842,18.857215519154252,0.9841270111763996,0.9921704608336539
play_lastofus_82,0.9684532644164836,18.532715867913005,0.3201171342706083,0.7922892322419192
Branda_schmitz_106,0.9882724696523696,26.958108916169152,0.7992381905439504,0.9207742210741394
qwop_48,0.9814769674212394,50.337306828119026,0.4441615700976424,0.8290913906555232
f_marry_kill_73,0.9854595213539494,25.15933628391478,0.8626887459321781,0.941853478566291
eminem_25,0.9944225609000561,31.686552349954926,0.9481596643826609,0.9761320190387021
play_road_redemp_60,0.9951487187844907,26.809819364741987,0.9491113236901583,0.9769568057179038
battlefield1_46,0.9915348425929714,14.794199123114955,0.9247069332343559,0.9665022228555556
would_you_rather_30,0.9906997423917601,16.15206234778081,0.7167623880992442,0.8954941242509428
play_lastofus_123,0.9957154180901989,20.84495051722718,0.961032692155118,0.9811588014497385
qwop_67,0.9962098501073529,31.382793536138095,0.9749184899585179,0.9875692440556164
50_50_spider_110,0.9974399311928573,20.372239124729333,0.967872337774285,0.9839651196037996
dolan_dark_109,0.9923716219529447,10.911245742212891,0.9503663695901778,0.9752337870490598
granday_29,0.9274898272555367,43.73517807071311,0.8377704770944175,0.90463038734357
Branda_schmitz_57,0.9924725611397365,17.23583529452771,0.8581981617764438,0.9422172281514399
rammstein_54,0.9935716138867521,29.697869903187968,0.9487564839948747,0.9747948427618666
burnshoes_51,0.9696235601994346,17.588244662137807,0.7372945129169356,0.8911866420907126
rammstein_62,0.9951742725571537,28.66718025324687,0.9491597842436799,0.9770696470286582
play_lastofus_73,0.9539466891773746,22.934849454634705,-0.8162537563469056,0.6641412799223044
dolan_dark_14,0.9940386030853743,12.10419409555189,0.8631284584811949,0.9475818820249253
burnshoes_41,0.9987809461505228,10.453603497189972,0.9871315002516546,0.993605823006247
play_red_dead_138,0.9578617314219042,34.60958864178339,0.8179417842157372,0.9145729098387836
pssy_slap_60,0.9938917373297208,9.609211804821223,0.9294585723749043,0.9668974737769762
rammstein_33,0.9886470591283586,20.412767360185605,0.899360824624845,0.9573940452734134
battlefield1_23,0.9915541417400447,16.674901208331534,0.7180800998323167,0.8975109410007365
vaping_for_the1st_15,0.9418473915245535,18.703624260870978,0.13122638673842504,0.7783760636702436
slipknot_60,0.9766801706496201,13.733376401356448,0.033923891814292284,0.7654728177631074
Branda_schmitz_99,0.9976141247026477,15.626419176587856,0.9752280726057552,0.988215091964551
f_marry_kill_6,0.9970805441532758,15.978218684426082,0.9450343400283173,0.975164426318776
godofwar_99,0.9986664023488245,26.021810761385055,0.9812703897748933,0.9908179913456255
Branda_schmitz_100,0.9931540198615423,15.522787086581355,0.9264869578443203,0.9672169019515283
juice_wrld_65,0.9965116273201423,14.197456231726774,0.9492269835094644,0.9757186637409271
play_lastofus_192,0.9899772120774736,22.68305297844035,0.8888715884508349,0.9493732891466078
qwop_53,0.9736058671702025,24.886802706404737,-0.43166393767230654,0.6927229946980513
TRY_NOT_LOOK_AWAY_4,0.9817135388775813,16.07497617558029,0.7820380472348057,0.9151711185135974
cuphead_21,0.9341176834257343,24.204636769101747,0.471072224735906,0.819008107391002
heartbeat_37,0.9792749564033171,11.996766559843929,0.6946918282949408,0.8853981774015168
burnshoes_20,0.9910881053795242,20.426146116166368,0.8259722532583369,0.9282353907589381
overwatch_4,0.9925684419655844,20.409238032138376,0.9506045674676188,0.976629754479526
qwop_28,0.9927164513487505,40.33750982134899,0.8916434545034798,0.9546185648847415
flappy_bird_72,0.9745116775005818,31.2964049204861,0.5664110386263299,0.8679890635980764
would_you_rather_17,0.9946986687418626,9.61948115467386,0.9537108704224536,0.9782360372615735
f_marry_kill_25,0.9927498525338906,19.73187777225416,0.8685603862071694,0.9476792648998468
rammstein_49,0.9953398261337537,11.586173045129314,0.9474733321890025,0.9747234947282113
happy_wheels_97,0.9574294427952443,22.789444670358012,0.6159700210537715,0.8707871396716595
esports_97,0.9947850647353824,12.568890253019376,0.938451371797371,0.9709003939507863
cuphead_66,0.9876993686649939,22.349470157402333,0.8370522208901964,0.9351957193059526
eminem_146,0.9932359877998986,26.69127383475986,0.9453295517679328,0.9746531867461368
bully_burger_54,0.9939145986114661,11.46115325316755,0.9395850608634629,0.9714508017858111
fortnite_104,0.9977388042876543,21.986767034573525,0.9903489835121869,0.9952745866977112
Branda_schmitz_31,0.9669030054547529,25.333176973537324,0.5101928157455248,0.8387380689488348
Branda_schmitz_82,0.9675732454185477,22.583105958749666,0.6335383509063209,0.8633313919413756
gta2_3,0.997764778750489,23.62024119925903,0.9615557792609174,0.9831955458607141
gta1_34,0.9893805290323302,27.544429508263924,0.9128615627207861,0.960790827543134
play_lastofus_23,0.9893808993477275,16.45102870412029,0.9032667469959076,0.9548497495751819
whack_your_boss_10,0.9438377481158815,21.25153959763134,0.6408713489312777,0.8514679048176773
happy_wheels_26,0.9880956366723679,27.871543946091847,0.9312265701495355,0.9681782497195006
50_50_spider_31,0.9995411124855538,23.35239499961465,0.9933231569087236,0.9966550711220328
fatality_0,0.9933541539797467,13.924887740056725,0.8423914073726685,0.937020075748307
would_you_rather_19,0.9634955358078127,10.203446724266044,0.4811096917312344,0.8290942976561928
gta2_54,0.994794062582557,26.969000040768307,0.9477167488109908,0.976029594989576
godofwar_119,0.998977674264326,26.60606555482821,0.9846403341551668,0.9922957301028291
dolan_dark_22,0.9902143944420169,14.69703870753657,0.787306919834607,0.9336871145503792
50_50_95,0.9903016689611729,27.469157412141502,0.949508944186643,0.9772754112100596
cuphead_32,0.9982558117107284,22.601134255321536,0.9836681922989803,0.9919632065864942
eminem_84,0.9896562548341378,23.808697429670765,0.929209112550169,0.9683806563101879
flappy_bird_76,0.9984212989487482,26.302058922871147,0.9749064770443896,0.9877684107119568
cuphead_11,0.9977810936373674,17.370195599468587,0.9640946120634414,0.9828425587808481
david_bowie_42,0.9990754735164213,14.087100804947609,0.9792243618111357,0.9898400102642991
flappy_bird_110,0.9886458248371175,18.91249533419755,0.767562738379558,0.9080557709756067
game_of_thrones_16,0.9977440011058164,10.053941079406506,0.9640620026668728,0.9825479080497496
f_marry_kill_43,0.995337620746206,24.2968161203622,0.9645626518591428,0.9836570839409212
qwop_57,0.9309213879496064,44.48524048313584,0.13419745226388258,0.7693006792217113
godofwar_96,0.933453003061448,13.4016743825578,-0.3238927714252911,0.6863239110216274
Branda_schmitz_61,0.9846828555651013,20.466578060004803,0.8560575115265431,0.9338514241025311
50_50_58,0.9858643005457296,12.476106318587373,0.8537318046568257,0.9382505155849514
eminem_31,0.9952562110591103,33.898601948361296,0.9719581098493815,0.9870997812917817
dolan_dark_31,0.9959356566521015,12.26523830093584,0.9434632705516315,0.9728779468718044
fatality_6,0.9158667825935115,257.0901041017185,0.7819008023350762,0.8998684824080551
50_50_61,0.9419718851069524,378.29057944049,0.8485088570423172,0.9248379445728225
david_bowie_68,0.9957525759661298,15.100041440581524,0.9459381406554241,0.974067562984384
rammstein_104,0.9896726873360439,18.473370747527987,0.8770811881414579,0.9455436738875103
Branda_schmitz_47,0.9946345750288751,26.94516446663052,0.9009248230645011,0.9608094533801965
not_mad_13,0.9345375316027772,13.639887746889222,0.34984472293177593,0.7798666298091474
TRY_NOT_LOOK_AWAY_25,0.9487338402156847,15.523747784384629,-0.45906904609269533,0.7136807823332046
slipknot_24,0.9787344443014416,29.353971448125144,0.8361158983097431,0.9319797229468694
happy_wheels_78,0.9993744950674098,45.59718753761962,0.9790591822795807,0.9894792211231339
overwatch_28,0.9983017539808681,16.510085614022472,0.9917389256354902,0.995860636757122
rammstein_114,0.9595185237863021,14.34682658526606,0.27870680351988025,0.8225475592172958
vaping_for_the1st_81,0.9896765573081084,10.413723774288009,0.7875702168655979,0.9128725209555087
qwop_61,0.998249344549356,31.32532136703771,0.9809399365839658,0.990930364211216
rammstein_34,0.9913052981859003,16.71441418448393,0.9537550110130869,0.9779365373701998
play_lastofus_86,0.8874711526266558,18.246838463867327,-1.4038849943221299,0.5917198226200449
pssy_slap_75,0.995451405399191,12.852179007443713,0.9573448690903811,0.9792510052854467
david_bowie_59,0.9978695426286777,13.487682154242442,0.9715203598306368,0.9859924808335356
vaping_for_the1st_42,0.9728434861818288,27.30541720172643,0.8362880355135991,0.9271923382930106
gta2_52,0.9878980830699913,14.526149288451457,0.8817164589870686,0.9456851236737392
bully_burger_58,0.9957174518069064,9.308580670100692,0.9629176108493417,0.9818073416661838
godofwar_94,0.9966129462726866,21.91189888306366,0.9165691675625465,0.9632002580845731
gta2_29,0.9561931792921301,20.699081731850566,0.09346565117575921,0.79364257566973
f_marry_kill_103,0.9870346922218598,11.783288253490417,0.797776965273384,0.9227861112885837
dolan_dark_60,0.9884667014020022,13.248391651024749,0.9211357531962822,0.9608448210247846
rammstein_98,0.9954758661573628,14.38341095699181,0.94992215557279,0.977234400555623
heartbeat_52,0.9926558344246474,12.071910081273105,0.9064375180018657,0.9576533967437103
slipknot_101,0.991896349402523,16.95736316212455,0.9090573281379231,0.9576848972617927
granday_46,0.9718839841767063,12.759530901526091,0.7693774395328355,0.9126756879990388
play_road_redemp_15,0.9874615758746771,26.769888278279144,0.8668482266277057,0.940694176231796
marshmello_42,0.9897370915738728,17.188573819279803,0.9475753223179388,0.9745725186382758
qwop_21,0.950936806261855,29.347423823766352,0.4232172455436008,0.8091492829472077
burnshoes_74,0.9891680713898039,14.4777893872594,0.9195451915608027,0.9620446041480522
gta2_53,0.992189082901668,21.840704213018697,0.9269310458286131,0.9667138370097097
f_marry_kill_100,0.996936824119617,13.152812175705778,0.9686754348640928,0.9859278705353018
marshmello_100,0.9960360583361058,16.68356204992228,0.9636179555283374,0.9826033051439778
david_bowie_30,0.9921293956025312,12.263005818963698,0.8563326319200252,0.941320703486383
godofwar_2,0.994657331453246,15.872833538408491,0.9198158156552091,0.9641202949103725
rammstein_29,0.989520345624441,27.276919305563858,0.9293671316672351,0.9675226692374
TRY_NOT_LOOK_AWAY_20,0.9809942075040693,10.196021671932229,0.794890172807291,0.9137408588008967
qwop_49,0.9974303820833077,31.2177907635376,0.8835853877589438,0.9482132022956261
fortnite_115,0.9939517342721435,24.16345438151723,0.9580556066006656,0.9803257357704713
slipknot_122,0.9561888015952382,19.657680862777966,0.3363343349680656,0.788665755710249
50_50_64,0.9965583180073129,24.05774814200493,0.9846632157619601,0.9924776053195682
gta1_19,0.9947791326802948,20.560214203551826,0.9257080587562984,0.9654427684911652
whack_your_boss_16,0.8688568479903201,29.99502015729069,-3.2939136955547763,0.5324329783499725
pewdiepie_128,0.9815019245680343,26.591728616116452,0.7219089170856132,0.899275768751571
flappy_bird_51,0.9990092445536516,25.53329084293793,0.9633555203943931,0.9829254754292953
cuphead_24,0.9963185357731771,22.00828476795165,0.9601136348943197,0.9810310639034697
gta2_59,0.9831669706675665,20.61389239708767,0.9001929022586415,0.9549454459941509
pssy_slap_62,0.9856927266360299,11.515083968731265,0.8334190837415703,0.9300225821066941
japanese_show_40,0.996041761253523,15.059944604680553,0.9598892292014128,0.9808269221707683
play_lastofus_43,0.9818091013698411,16.881147908919793,0.7986198628788475,0.9177067745772493
gta1_46,0.9300276021150575,30.193154605255785,0.35042853785475825,0.7854561018375795
pewdiepie_53,0.9994162097944408,25.585441537000303,0.9894904276101645,0.9949443473489509
TRY_NOT_LOOK_AWAY_9,0.9808504577449086,15.716877897487175,0.8228078471005528,0.932787120792354
would_you_rather_18,0.9933702549055792,9.884391144126235,0.8123845753069502,0.9357013906424047
godofwar_80,0.9691043958760508,21.659607437592005,0.680750284800809,0.8770367969906181
godofwar_37,0.901642194582034,15.090816706175675,0.023615237524689584,0.7378685277420828
play_red_dead_36,0.9905782214916196,16.12357142358551,0.8595061882392259,0.9467831274745583
burnshoes_12,0.9952722021184007,12.043686665409586,0.9577315054163658,0.9799381358544371
flappy_bird_32,0.9981357442125662,25.142782317692095,0.9858025803810576,0.993019540798122
Branda_schmitz_91,0.9882922890495176,27.76748885201342,0.8996950189901151,0.9542125036352809
bully_burger_78,0.9939162149560111,10.461250104812876,0.9033461834426401,0.9557013171585678
granday_57,0.9842353199599396,14.695812792661725,0.8416488092724507,0.9286339372600468
happy_wheels_42,0.9924784267290554,20.446760283424474,0.9348728817754199,0.9700810626299755
50_50_22,0.9028786837605575,23.920548698691547,0.138858267803984,0.757665455549833
50_50_100,0.977862717460892,9.880437574516172,0.6786306760645752,0.8929151051061106
happy_wheels_54,0.9966371454989333,37.498491792831686,0.9789178540605165,0.9898183562595457
burnshoes_14,0.9694411320990176,13.000989387510527,0.6743997067635567,0.8737029923187687
rammstein_14,0.9981932178976824,17.266596177056165,0.9841229955735717,0.9922617284264021
godofwar_68,0.9769723601191516,12.852248500931678,0.42142790235294725,0.8749876021525012
qwop_60,0.9914539946796361,39.034350889376825,0.9376469886451997,0.9710276024183212
flappy_bird_106,0.9977072824345302,20.28632720016552,0.9821392076906509,0.9912106201101882
TRY_NOT_LOOK_AWAY_27,0.9713497816124712,19.810998352773616,0.7291302662656862,0.8966284564042718
Branda_schmitz_27,0.9589455003896807,25.97244350397332,-1.480510514786864,0.6692793153333385
happy_wheels_19,0.9972099642828786,35.35593383803366,0.9697916329589569,0.9835869748276915
play_lastofus_32,0.9838954773639863,16.812118054193554,0.7990521730593075,0.9177531280888415
rammstein_101,0.9972233746070109,17.14300274940977,0.9740075117620463,0.9872825153926951
gta1_1,0.8258994782871127,44.72268737967069,-1.356175001154397,0.6038355507597012
flappy_bird_79,0.9971044277249921,14.936012266508888,0.9738247632209865,0.9872440885760011
play_road_redemp_57,0.9394049807880291,40.2283457454879,0.5763698437170689,0.8539165240716018
flappy_bird_98,0.9985241589876905,23.03403264816643,0.9772446511489942,0.988927080131756
play_road_redemp_31,0.9864130104482315,25.77993225507901,0.7586974171135111,0.9042129481975181
play_lastofus_133,0.9879074728602543,23.381177948995404,0.9456345799215479,0.9724389835862215
lil_pump_97,0.9826692586196789,17.92099075203724,0.8712453741660493,0.9397881482866348
david_bowie_53,0.9833763685571566,15.680109601561972,0.8420934734818388,0.9357779619207242
gta2_26,0.3239484996799959,754.1486422824039,-4.3270940469635955,0.42898076097532056
pssy_slap_15,0.9819605858364152,24.04120526110854,0.8401064713321128,0.9329498310039451
pewdiepie_30,0.993582005570521,18.269523794977445,0.7577760001813141,0.9111828093384569
would_you_rather_63,0.9842983150603773,22.814830949707424,0.7888640866711109,0.9099001889890079
dolan_dark_67,0.9040793451930071,15.505824095843769,-0.26733530701143715,0.7338356999769687
granday_22,0.9973816758742077,15.602806014042123,0.9756353486562181,0.9883263139897112
kda_27,0.993637071658035,13.971104112021592,0.9210491860740411,0.9637991352388774
qwop_63,0.9324348619540959,41.23276692777716,-1.9891275545489722,0.6502367219362949
qwop_44,0.9923271099546342,44.3019474916446,0.9398265528722289,0.9716516879049069
heartbeat_43,0.997337015945402,14.741657062777985,0.9722492495907221,0.986364121835654
cuphead_35,0.9960068638235937,23.78250293634274,0.9780206782239201,0.9887747367198139
would_you_rather_29,0.9961476126320409,15.81105802493938,0.950093511813523,0.976274494938303
flappy_bird_59,0.9938198996496306,36.79357035674561,0.791750828864304,0.9238353800960782
gta1_28,0.9927131601288056,43.768592813986885,0.8397866599412489,0.9353641414965921
overwatch_66,0.9932981175039145,20.185616496701034,0.9600408162435041,0.9803604567209748
david_bowie_38,0.9949037570170255,19.762664407415016,0.9518422185093999,0.9779154491531016
godofwar_54,0.9820087488869016,12.324101126832211,0.7091505471336397,0.8915048669421133
japanese_show_38,0.9986640613114721,25.1111317578085,0.9925253182059273,0.9963189152993768
fatality_23,0.9972906091343022,17.776893697859723,0.9803185580243052,0.9904685707515551
battlefield1_8,0.9730710939265037,17.197229946781235,0.8499925400032641,0.9298629526789708
play_lastofus_66,0.9900663131246917,25.544917579117946,0.9434575460566961,0.9742120967548915
50_50_104,0.9949668367091582,24.658711903963948,0.9524658912896157,0.9788152740114499
50_50_85,0.9304628551436035,35.56764274414284,0.5519837484810876,0.8120629514087744
burnshoes_73,0.9946946702092516,12.75632662297006,0.96064371573557,0.9806552942111894
happy_wheels_63,0.8784623263905207,30.3058638926776,-2.4260153078549416,0.531574734693304
battlefield1_0,0.986878124790195,14.009471651396447,0.9016372761544607,0.9561315369087943
flappy_bird_31,0.9990253245852401,24.65414371119481,0.9907136570489159,0.9954455319409794
qwop_86,0.9887261933905118,41.29398015129787,0.9194126752082862,0.9636815848515937
Branda_schmitz_44,0.9966526616438859,26.47720958673332,0.9707845587538958,0.9854910458417117
flappy_bird_71,0.9699190361802859,19.3633186778371,0.6257288299361455,0.8549237657190727
eminem_66,0.973489847967179,28.998451315492222,0.6434237957937543,0.8713981687547334
eminem_27,0.9993354376373632,22.624259721625624,0.9673975283792187,0.9844180208436867
play_road_redemp_56,0.9955996116254123,34.925714736307576,0.9441572019582674,0.9739245412833331
bully_burger_76,0.9960691158461883,9.650411838480508,0.9324243350015203,0.9682570879667859
qwop_65,0.9972531723519475,26.485423986216052,0.982781426146382,0.9914019700653373
50_50_65,0.9727053736078521,8.903918299082905,0.21145431871685377,0.7832544803177492
