,x,y,face_element,openFace_landmark
128,215,127,nose,NA
129,210,153,nose,31
130,184,118,right_eye,36
131,215,148,nose,31
132,171,161,jaw,2
133,211,120,right_eye,39
134,219,144,nose,30
135,187,189,chin,6
136,188,195,chin,5
137,168,146,jaw,0
138,180,181,right_cheek,4
139,168,110,temple,NA
140,209,207,chin,6
141,226,160,nose,33
142,208,145,right_cheek,NA
143,171,122,temple,NA
144,193,122,right_eye,41
145,198,122,right_eye,40
146,209,181,lower_lip,48
147,174,157,right_cheek,1
148,219,213,chin,7
149,204,207,chin,7
150,197,202,chin,6
151,227,83,forehead,NA
152,229,214,chin,8
153,202,122,right_eye,40
154,207,121,right_eye,39
155,210,120,right_eye,39
156,172,112,temple,NA
157,206,115,right_eye,38
158,202,113,right_eye,38
159,197,113,right_eye,37
160,192,114,right_eye,37
161,189,116,right_eye,36
162,165,107,outline,NA
163,190,120,right_eye,41
164,228,165,mouth,NA
165,212,167,mouth,NA
166,216,156,nose,31
167,221,165,mouth,NA
168,227,114,nose,27
169,195,196,chin,6
170,202,202,chin,6
171,218,211,chin,7
172,182,186,jaw,5
173,210,118,right_eye,39
174,219,133,nose,29
175,229,211,chin,8
176,211,211,chin,7
177,170,159,jaw,1
178,219,179,jaw,2
179,218,181,lower_lip,67
180,217,183,lower_lip,67
181,217,186,lower_lip,58
182,215,191,lower_lip,58
183,211,178,mouth,NA
184,210,178,upper_lip,60
185,208,177,upper_lip,48
186,203,174,mouth,NA
187,181,161,right_cheek,NA
188,219,127,nose,NA
189,215,116,right_eye,39
190,212,117,right_eye,39
191,212,177,upper_lip,49
192,182,174,right_cheek,NA
193,220,115,nose,27
194,212,197,chin,NA
195,228,135,nose,29
196,223,130,nose,28
197,228,128,nose,28
198,216,142,nose,NA
199,229,207,chin,NA
200,229,200,chin,NA
201,220,199,chin,NA
202,200,186,chin,NA
203,206,157,right_cheek,NA
204,206,192,chin,NA
205,192,156,right_cheek,NA
206,201,163,right_cheek,NA
207,188,165,right_cheek,NA
208,218,206,chin,NA
209,213,145,nose,NA
210,196,190,chin,NA
211,203,196,chin,NA
212,196,179,right_cheek,NA
213,176,167,right_cheek,2
214,189,180,right_cheek,NA
215,174,171,jaw,2
216,197,170,right_cheek,NA
217,216,137,nose,NA
218,217,154,nose,31
219,214,155,nose,31
220,219,150,nose,32
221,211,111,right_eye,NA
222,202,108,right_eye,NA
223,194,107,right_eye,NA
224,188,108,right_eye,NA
225,183,110,right_eye,NA
226,180,120,right_eye,NA
227,166,134,temple,NA
228,185,128,right_eye,NA
229,190,130,right_eye,NA
230,198,130,right_eye,NA
231,204,129,right_eye,NA
232,210,127,right_eye,NA
233,214,125,right_eye,NA
234,166,134,temple,0
235,214,157,nose,31
236,219,138,nose,NA
237,220,155,nose,32
238,223,157,nose,33
239,220,156,nose,32
240,215,158,nose,31
241,224,158,nose,33
242,225,159,nose,33
243,213,120,right_eye,39
244,216,121,right_eye,NA
245,218,122,nose,NA
246,187,117,right_eye,36
247,184,115,right_eye,36
248,232,136,nose,29
249,268,120,left_eye,45
250,232,158,nose,33
251,287,95,outline,NA
252,251,125,left_eye,47
253,257,126,left_eye,46
254,262,125,left_eye,46
255,269,122,left_eye,45
256,247,124,left_eye,42
257,259,110,left_eye,44
258,253,111,left_eye,43
259,264,111,left_eye,44
260,268,113,left_eye,44
261,274,125,left_eye,NA
262,248,202,chin,NA
263,269,118,left_eye,45
264,289,122,temple,NA
265,280,121,temple,NA
266,255,149,left_cheek,NA
267,235,172,upper_lip,52
268,234,177,upper_lip,63
269,241,174,upper_lip,53
270,245,175,upper_lip,53
271,238,178,upper_lip,63
272,242,178,upper_lip,64
273,252,184,mouth,NA
274,232,156,nose,34
275,233,150,nose,30
276,277,106,left_eyebrow,26
277,244,135,nose,NA
278,244,153,nose,35
279,244,150,nose,35
280,271,148,left_cheek,NA
281,233,142,nose,29
282,264,100,left_eyebrow,24
283,272,102,left_eyebrow,25
284,282,85,outline,NA
285,239,106,left_eyebrow,22
286,247,113,left_eye,43
287,256,178,mouth,NA
288,280,175,jaw,12
289,240,157,nose,35
290,236,158,nose,34
291,250,178,upper_lip,54
292,248,178,upper_lip,54
293,275,98,left_eyebrow,25
294,244,156,nose,35
295,253,101,left_eyebrow,23
296,254,96,left_eyebrow,23
297,260,70,outline,NA
298,278,91,forehead,NA
299,256,83,forehead,NA
300,280,103,left_eyebrow,26
301,284,100,forehead,NA
302,234,175,upper_lip,52
303,240,176,upper_lip,53
304,244,177,upper_lip,64
305,239,158,nose,34
306,249,178,upper_lip,54
307,247,179,lower_lip,64
308,247,178,upper_lip,64
309,238,155,nose,34
310,241,177,nose,34
311,237,178,upper_lip,63
312,233,178,upper_lip,63
313,235,193,upper_lip,63
314,235,188,mouth,NA
315,235,185,lower_lip,56
316,234,182,lower_lip,56
317,234,180,lower_lip,65
318,242,179,left_cheek,65
319,243,179,lower_lip,64
320,244,181,lower_lip,64
321,245,183,lower_lip,55
322,250,169,mouth,NA
323,287,147,jaw,15
324,245,178,upper_lip,64
325,246,179,lower_lip,64
326,234,161,nose,34
327,242,159,nose,35
328,235,160,nose,34
329,250,138,left_cheek,NA
330,259,142,left_cheek,NA
331,245,152,nose,35
332,273,76,outline,NA
333,270,85,forehead,NA
334,266,95,left_eyebrow,24
335,248,188,mouth,NA
336,241,98,left_eyebrow,22
337,242,82,forehead,NA
338,245,68,outline,NA
339,267,124,left_eye,46
340,279,129,temple,NA
341,244,122,left_eye,42
342,274,114,left_eye,NA
343,240,131,nose,NA
344,241,152,nose,35
345,285,133,temple,NA
346,276,134,left_cheek,NA
347,268,136,left_cheek,NA
348,258,135,left_cheek,NA
349,250,133,left_cheek,NA
350,244,130,nose,NA
351,233,123,nose,28
352,283,146,left_cheek,15
353,279,113,temple,NA
354,231,159,nose,33
355,243,141,nose,NA
356,290,121,temple,NA
357,240,127,nose,NA
358,245,153,nose,35
359,271,118,left_eye,45
360,241,147,nose,35
361,285,161,jaw,14
362,243,120,left_eye,42
363,237,144,nose,NA
364,269,189,left_cheek,11
365,268,195,chin,11
366,288,146,jaw,15
367,276,181,left_cheek,12
368,287,110,temple,NA
369,249,207,chin,10
370,230,160,nose,33
371,248,145,left_cheek,NA
372,284,122,temple,NA
373,262,122,left_eye,46
374,257,122,left_eye,46
375,248,181,lower_lip,55
376,282,157,left_cheek,14
377,239,214,chin,9
378,254,207,chin,10
379,260,202,chin,10
380,252,122,left_eye,47
381,248,121,left_eye,47
382,245,120,left_eye,42
383,282,112,temple,NA
384,248,115,left_eye,43
385,253,113,left_eye,43
386,258,113,left_eye,44
387,263,114,left_eye,44
388,266,116,left_eye,45
389,290,107,temple,NA
390,265,121,left_cheek,46
391,245,166,mouth,NA
392,240,156,nose,34
393,235,165,mouth,NA
394,262,196,chin,11
395,256,202,chin,10
396,240,211,chin,9
397,275,186,left_cheek,12
398,245,118,left_eye,42
399,236,133,nose,NA
400,247,211,chin,9
401,285,159,left_cheek,14
402,238,179,lower_lip,65
403,239,181,lower_lip,65
404,240,183,lower_lip,55
405,240,186,lower_lip,55
406,242,191,mouth,NA
407,246,178,upper_lip,64
408,247,178,upper_lip,54
409,249,177,upper_lip,54
410,254,174,mouth,NA
411,275,161,left_cheek,NA
412,236,127,nose,NA
413,239,116,left_eye,NA
414,243,117,left_eye,42
415,244,177,upper_lip,64
416,275,174,left_cheek,NA
417,234,115,nose,27
418,245,197,chin,NA
419,233,130,nose,28
420,240,142,nose,NA
421,237,200,chin,NA
422,257,186,chin,NA
423,250,157,left_cheek,NA
424,251,192,chin,NA
425,264,156,left_cheek,NA
426,256,163,left_cheek,NA
427,268,165,left_cheek,NA
428,239,206,chin,NA
429,243,145,nose,NA
430,261,190,chin,NA
431,254,197,chin,NA
432,261,179,left_cheek,NA
433,280,167,left_cheek,14
434,268,180,left_cheek,NA
435,282,171,left_cheek,13
436,260,170,left_cheek,NA
437,240,137,nose,NA
438,239,154,nose,34
439,242,155,nose,35
440,237,150,nose,NA
441,244,111,left_eye,NA
442,253,108,left_eye,NA
443,260,107,left_eye,NA
444,267,108,left_eye,NA
445,272,110,left_eye,NA
446,275,120,left_eye,NA
447,289,134,temple,16
448,271,128,right_eye,NA
449,265,130,right_eye,NA
450,258,130,right_eye,NA
451,251,129,right_eye,NA
452,245,127,right_eye,NA
453,241,125,right_eye,NA
454,289,134,temple,15
455,242,157,nose,35
456,236,138,nose,29
457,236,155,nose,34
458,233,157,nose,33
459,236,156,nose,34
460,240,158,nose,34
461,232,158,nose,33
462,231,159,nose,33
463,242,120,left_eye,42
464,238,122,nose,NA
465,237,122,nose,NA
466,268,117,left_eye,45
467,271,115,left_eye,45
